开始生成头文件
根目录：/Users/seeu/Documents/myProject/hduikit/HDUIKit
版本号：1.10.1
生成头文件成功
podspec路径:/Users/seeu/Documents/myProject/hduikit/HDUIKit.podspec
podspec名称:HDUIKit.podspec
podspec版本:1.10.1
开始提交代码并打 tag：1.10.1
rm '.clang-format'
rm '.gitignore'
rm '.travis.yml'
rm 'Example/HDUIKit.xcodeproj/project.pbxproj'
rm 'Example/HDUIKit/Base.lproj/LaunchScreen.storyboard'
rm 'Example/HDUIKit/Classes/Controller/Demo/BarQRCode/HDCodeGeneratorViewController.h'
rm 'Example/HDUIKit/Classes/Controller/Demo/BarQRCode/HDCodeGeneratorViewController.m'
rm 'Example/HDUIKit/Classes/Controller/Demo/CategoryTitle/HDCategoryContentViewController.h'
rm 'Example/HDUIKit/Classes/Controller/Demo/CategoryTitle/HDCategoryContentViewController.m'
rm 'Example/HDUIKit/Classes/Controller/Demo/CategoryTitle/HDCategoryTitleExampleViewController.h'
rm 'Example/HDUIKit/Classes/Controller/Demo/CategoryTitle/HDCategoryTitleExampleViewController.m'
rm 'Example/HDUIKit/Classes/Controller/Demo/CategoryTitle/HDOrderListChildViewControllerConfig.h'
rm 'Example/HDUIKit/Classes/Controller/Demo/CategoryTitle/HDOrderListChildViewControllerConfig.m'
rm 'Example/HDUIKit/Classes/Controller/Demo/CountDown/HDCountDownViewController.h'
rm 'Example/HDUIKit/Classes/Controller/Demo/CountDown/HDCountDownViewController.m'
rm 'Example/HDUIKit/Classes/Controller/Demo/GridView/HDGridViewViewController.h'
rm 'Example/HDUIKit/Classes/Controller/Demo/GridView/HDGridViewViewController.m'
rm 'Example/HDUIKit/Classes/Controller/Demo/HDBaseViewController.h'
rm 'Example/HDUIKit/Classes/Controller/Demo/HDBaseViewController.m'
rm 'Example/HDUIKit/Classes/Controller/Demo/HDCropImageExampleViewController.h'
rm 'Example/HDUIKit/Classes/Controller/Demo/HDCropImageExampleViewController.m'
rm 'Example/HDUIKit/Classes/Controller/Demo/HDCustomContentActionViewController.h'
rm 'Example/HDUIKit/Classes/Controller/Demo/HDCustomContentActionViewController.m'
rm 'Example/HDUIKit/Classes/Controller/Demo/HDFlowLayoutViewController.h'
rm 'Example/HDUIKit/Classes/Controller/Demo/HDFlowLayoutViewController.m'
rm 'Example/HDUIKit/Classes/Controller/Demo/HDInputFieldViewController.h'
rm 'Example/HDUIKit/Classes/Controller/Demo/HDInputFieldViewController.m'
rm 'Example/HDUIKit/Classes/Controller/Demo/HDKeyboardViewController.h'
rm 'Example/HDUIKit/Classes/Controller/Demo/HDKeyboardViewController.m'
rm 'Example/HDUIKit/Classes/Controller/Demo/HDProgressViewViewController.h'
rm 'Example/HDUIKit/Classes/Controller/Demo/HDProgressViewViewController.m'
rm 'Example/HDUIKit/Classes/Controller/Demo/HDSearchBarExampleViewController.h'
rm 'Example/HDUIKit/Classes/Controller/Demo/HDSearchBarExampleViewController.m'
rm 'Example/HDUIKit/Classes/Controller/Demo/HDSearchBarViewController.h'
rm 'Example/HDUIKit/Classes/Controller/Demo/HDSearchBarViewController.m'
rm 'Example/HDUIKit/Classes/Controller/Demo/HDStarRatingViewController.h'
rm 'Example/HDUIKit/Classes/Controller/Demo/HDStarRatingViewController.m'
rm 'Example/HDUIKit/Classes/Controller/Demo/HDToastViewController.h'
rm 'Example/HDUIKit/Classes/Controller/Demo/HDToastViewController.m'
rm 'Example/HDUIKit/Classes/Controller/Demo/HDUnitTextFieldViewController.h'
rm 'Example/HDUIKit/Classes/Controller/Demo/HDUnitTextFieldViewController.m'
